Log file open, 01/29/23 19:02:24
[2023.01.30-01.09.20:769][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.30-01.09.20:770][552]LogPlayLevel: PlayLevel: Blueprint regeneration took 127 ms (1 blueprints)
[2023.01.30-01.09.20:770][552]BlueprintLog: Warning: Blueprint failed to compile:  BP_Tunnel
[2023.01.30-01.09.22:858][552]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.30-01.09.33:157][445]LogEditorTransaction: Undo Move Node
[2023.01.30-01.09.33:788][459]LogEditorTransaction: Undo Create Pin Link
[2023.01.30-01.09.34:263][499]LogEditorTransaction: Undo Move Node
[2023.01.30-01.09.34:732][538]LogEditorTransaction: Undo Move Node
[2023.01.30-01.09.35:460][599]LogEditorTransaction: Undo Move Node
[2023.01.30-01.09.36:791][709]LogEditorTransaction: Undo Move Node
[2023.01.30-01.09.37:702][750]LogEditorTransaction: Undo Create Pin Link
[2023.01.30-01.09.38:390][804]LogEditorTransaction: Undo Move Node
[2023.01.30-01.09.39:156][855]LogEditorTransaction: Undo Add Node
[2023.01.30-01.10.27:538][545]LogSlate: Took 0.000287 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.30-01.10.42:010][646]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.30-01.10.42:131][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.30-01.10.42:151][646]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-01.10.42:264][646]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.30-01.10.42:290][646]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.30-01.10.42:291][646]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelB8E65A6E49A1A5BAD51773BBC2E8E76D.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.30-01.10.42:301][646]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 754 ms)
[2023.01.30-01.10.42:310][646]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.30-01.10.42:310][646]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-01.11.18:845][368]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-01.11.18:924][368]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.30-01.11.18:947][368]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.30-01.11.18:947][368]LogSavePackage: Moving '../../../../../../Projects/cs415/InfiniteMatrixStarter/Saved/BP_TunnelD74B4C454106EDF6138FA68E91562606.tmp' to '../../../../../../Projects/cs415/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.30-01.11.18:955][368]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 864 ms)
[2023.01.30-01.11.18:966][368]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.30-01.11.18:966][368]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-01.11.20:994][533]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.30-01.11.21:111][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.30-01.11.24:461][814]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-01.11.24:467][814]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-01.11.24:467][814]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 1:11:24 PM)
[2023.01.30-01.11.24:491][814]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-01.11.24:493][814]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001983s)
[2023.01.30-01.11.24:493][814]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002030s)
[2023.01.30-01.11.24:494][814]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-01.11.24:494][814]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-01.11.24:494][814]LogPlayLevel: PIE: World Init took: (0.000759s)
[2023.01.30-01.11.24:560][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.30-01.11.24:562][814]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.30-01.11.24:562][814]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-01.11.24:562][814]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-01.11.24:562][814]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-01.11.24:562][814]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-01.11.24:562][814]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-01.11.24:562][814]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-01.11.24:562][814]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-01.11.24:562][814]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-01.11.24:563][814]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-01.11.24:563][814]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-01.11.24:563][814]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-01.11.24:565][814]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-01.11.24:728][814]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-01.11.24:728][814]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-01.11.24:728][814]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-01.11.24:728][814]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-01.11.24:730][814]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.30-01.11.24:730][814]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.30-01.11.24:731][814]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.30-01.11.24:731][814]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.30-01.11.24:731][814]LogInit: FAudioDevice initialized.
[2023.01.30-01.11.24:731][814]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.30-01.11.24:738][814]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-01.11.24:739][814]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-19.11.24
[2023.01.30-01.11.24:739][814]LogWorld: Bringing up level for play took: 0.000544
[2023.01.30-01.11.24:741][814]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.30-01.11.24:745][814]LogBlueprintUserMessages: [BP_Tunnel_C_2] X=8922.666 Y=0.000 Z=0.000
[2023.01.30-01.11.24:747][814]PIE: Server logged in
[2023.01.30-01.11.24:748][814]PIE: Play in editor total start time 0.281 seconds.
[2023.01.30-01.11.26:031][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.11.26:031][908]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-01.11.26:031][908]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.11.26:031][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.11.26:035][908]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-01.11.26:042][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.11.26:104][908]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-01.11.26:105][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.30-01.11.26:107][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.30-01.11.26:119][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.11.26:121][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.30-01.11.26:147][909]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.30-01.11.27:688][ 63]LogEditorViewport: Clicking Background
[2023.01.30-01.11.28:544][160]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-01.11.28:550][160]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-01.11.28:550][160]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 1:11:28 PM)
[2023.01.30-01.11.28:550][160]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-01.11.28:551][160]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001933s)
[2023.01.30-01.11.28:551][160]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001983s)
[2023.01.30-01.11.28:552][160]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-01.11.28:552][160]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-01.11.28:552][160]LogPlayLevel: PIE: World Init took: (0.001051s)
[2023.01.30-01.11.28:616][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.30-01.11.28:617][160]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.30-01.11.28:617][160]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-01.11.28:617][160]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-01.11.28:618][160]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-01.11.28:618][160]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-01.11.28:618][160]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-01.11.28:618][160]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-01.11.28:618][160]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-01.11.28:618][160]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-01.11.28:618][160]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-01.11.28:618][160]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-01.11.28:618][160]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-01.11.28:620][160]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-01.11.28:780][160]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-01.11.28:781][160]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-01.11.28:781][160]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-01.11.28:781][160]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-01.11.28:782][160]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.30-01.11.28:782][160]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.30-01.11.28:783][160]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.30-01.11.28:783][160]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.30-01.11.28:783][160]LogInit: FAudioDevice initialized.
[2023.01.30-01.11.28:783][160]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.30-01.11.28:786][160]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-01.11.28:787][160]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-19.11.28
[2023.01.30-01.11.28:787][160]LogWorld: Bringing up level for play took: 0.000424
[2023.01.30-01.11.28:788][160]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.30-01.11.28:793][160]LogBlueprintUserMessages: [BP_Tunnel_C_2] X=8990.783 Y=0.000 Z=0.000
[2023.01.30-01.11.28:794][160]LogBlueprintUserMessages: [BP_Tunnel_C_3] X=12122.814 Y=0.000 Z=0.000
[2023.01.30-01.11.28:795][160]PIE: Server logged in
[2023.01.30-01.11.28:796][160]PIE: Play in editor total start time 0.246 seconds.
[2023.01.30-01.11.30:410][352]LogBlueprintUserMessages: [BP_Tunnel_C_5] X=19521.340 Y=0.000 Z=0.000
[2023.01.30-01.11.33:861][638]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.11.33:862][638]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-01.11.33:862][638]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.11.33:862][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.11.33:865][638]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-01.11.33:871][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.11.33:928][638]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-01.11.33:928][638]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.30-01.11.33:930][638]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.30-01.11.33:940][638]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.11.33:942][638]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.30-01.11.33:962][639]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.30-01.11.34:586][684]LogSlate: Window 'Message Log' being destroyed
[2023.01.30-01.11.34:592][684]LogSlate: Window 'Message Log' being destroyed
[2023.01.30-01.11.35:633][809]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-01.11.35:638][809]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-01.11.35:638][809]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 1:11:35 PM)
[2023.01.30-01.11.35:671][809]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-01.11.35:673][809]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001821s)
[2023.01.30-01.11.35:673][809]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001873s)
[2023.01.30-01.11.35:673][809]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-01.11.35:674][809]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-01.11.35:674][809]LogPlayLevel: PIE: World Init took: (0.000946s)
[2023.01.30-01.11.35:739][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.30-01.11.35:740][809]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.30-01.11.35:740][809]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-01.11.35:740][809]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-01.11.35:740][809]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-01.11.35:740][809]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-01.11.35:740][809]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-01.11.35:740][809]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-01.11.35:740][809]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-01.11.35:740][809]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-01.11.35:740][809]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-01.11.35:741][809]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-01.11.35:741][809]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-01.11.35:743][809]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-01.11.35:904][809]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-01.11.35:904][809]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-01.11.35:904][809]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-01.11.35:904][809]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-01.11.35:905][809]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.30-01.11.35:905][809]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.30-01.11.35:906][809]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.30-01.11.35:906][809]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.30-01.11.35:906][809]LogInit: FAudioDevice initialized.
[2023.01.30-01.11.35:906][809]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.01.30-01.11.35:910][809]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-01.11.35:910][809]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-19.11.35
[2023.01.30-01.11.35:910][809]LogWorld: Bringing up level for play took: 0.000518
[2023.01.30-01.11.35:912][809]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.30-01.11.35:914][809]LogBlueprintUserMessages: [BP_Tunnel_C_0] X=778.695 Y=0.000 Z=0.000
[2023.01.30-01.11.35:915][809]LogBlueprintUserMessages: [BP_Tunnel_C_1] X=4982.231 Y=0.000 Z=0.000
[2023.01.30-01.11.35:917][809]PIE: Server logged in
[2023.01.30-01.11.35:918][809]PIE: Play in editor total start time 0.279 seconds.
[2023.01.30-01.11.39:943][291]LogBlueprintUserMessages: [BP_Tunnel_C_6] X=23958.098 Y=0.000 Z=0.000
[2023.01.30-01.11.47:277][171]LogBlueprintUserMessages: [BP_Tunnel_C_10] X=38619.861 Y=0.000 Z=0.000
[2023.01.30-01.11.50:827][597]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-01.11.50:828][597]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-01.11.51:210][643]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.30-01.11.51:210][643]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.30-01.11.52:126][753]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-01.11.52:126][753]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-01.11.52:128][753]LogBlueprintUserMessages: [BP_Tunnel_C_12] X=31059.895 Y=-275.447 Z=-165.635
[2023.01.30-01.11.52:131][753]LogBlueprintUserMessages: [BP_Tunnel_C_15] X=42490.442 Y=-275.447 Z=-165.635
[2023.01.30-01.11.53:995][976]LogBlueprintUserMessages: [BP_Tunnel_C_17] X=49164.855 Y=-275.447 Z=-165.635
[2023.01.30-01.11.55:849][198]LogBlueprintUserMessages: [BP_Tunnel_C_18] X=53526.629 Y=-275.447 Z=-165.635
[2023.01.30-01.11.57:687][418]LogBlueprintUserMessages: [BP_Tunnel_C_19] X=56873.236 Y=-275.447 Z=-165.635
[2023.01.30-01.12.09:741][603]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.12.09:741][603]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-01.12.09:741][603]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.12.09:741][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.12.09:746][603]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-01.12.09:753][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.12.09:818][603]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.12.09:820][603]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.30-01.12.09:822][603]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.30-01.12.09:836][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.30-01.12.09:862][604]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.30-01.12.14:144][994]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-01.12.14:150][994]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-01.12.14:150][994]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 1:12:14 PM)
[2023.01.30-01.12.14:150][994]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-01.12.14:152][994]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002064s)
[2023.01.30-01.12.14:152][994]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002126s)
[2023.01.30-01.12.14:152][994]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-01.12.14:152][994]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-01.12.14:153][994]LogPlayLevel: PIE: World Init took: (0.000995s)
[2023.01.30-01.12.14:224][994]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.30-01.12.14:225][994]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.30-01.12.14:225][994]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-01.12.14:225][994]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-01.12.14:225][994]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-01.12.14:225][994]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-01.12.14:225][994]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-01.12.14:225][994]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-01.12.14:225][994]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-01.12.14:225][994]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-01.12.14:226][994]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-01.12.14:226][994]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-01.12.14:226][994]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-01.12.14:229][994]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-01.12.14:413][994]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-01.12.14:414][994]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-01.12.14:414][994]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-01.12.14:414][994]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-01.12.14:415][994]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.30-01.12.14:415][994]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.30-01.12.14:416][994]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.30-01.12.14:416][994]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.30-01.12.14:417][994]LogInit: FAudioDevice initialized.
[2023.01.30-01.12.14:417][994]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.01.30-01.12.14:420][994]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-01.12.14:420][994]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-19.12.14
[2023.01.30-01.12.14:420][994]LogWorld: Bringing up level for play took: 0.000590
[2023.01.30-01.12.14:422][994]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.30-01.12.14:427][994]LogBlueprintUserMessages: [BP_Tunnel_C_3] X=12744.842 Y=0.000 Z=0.000
[2023.01.30-01.12.14:429][994]PIE: Server logged in
[2023.01.30-01.12.14:430][994]PIE: Play in editor total start time 0.28 seconds.
[2023.01.30-01.12.19:701][625]LogBlueprintUserMessages: [BP_Tunnel_C_7] X=27343.982 Y=0.000 Z=0.000
[2023.01.30-01.12.28:877][725]LogBlueprintUserMessages: [BP_Tunnel_C_11] X=41957.862 Y=0.000 Z=0.000
[2023.01.30-01.12.30:628][935]LogBlueprintUserMessages: [BP_Tunnel_C_12] X=45754.616 Y=0.000 Z=0.000
[2023.01.30-01.12.32:353][142]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-01.12.32:353][142]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-01.12.32:477][157]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.30-01.12.32:477][157]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

